Date,Close
3/15/2019 16:00:00,27.93
3/18/2019 16:00:00,28.14
3/19/2019 16:00:00,28.31
3/20/2019 16:00:00,28.08
3/21/2019 16:00:00,28.76
3/22/2019 16:00:00,28
3/25/2019 16:00:00,28.39
3/26/2019 16:00:00,28.81
3/27/2019 16:00:00,29.16
3/28/2019 16:00:00,29.41
3/29/2019 16:00:00,30.15
4/1/2019 16:00:00,31.26
4/2/2019 16:00:00,30.29
4/3/2019 16:00:00,30.31
4/4/2019 16:00:00,30.25
4/5/2019 16:00:00,31.24
4/8/2019 16:00:00,30.79
4/9/2019 16:00:00,30.9
4/10/2019 16:00:00,30.17
4/11/2019 16:00:00,30.2
4/12/2019 16:00:00,30.57
4/15/2019 16:00:00,29.66
4/16/2019 16:00:00,29.91
4/17/2019 16:00:00,29.85
4/18/2019 16:00:00,30.01
4/22/2019 16:00:00,29.65
4/23/2019 16:00:00,29.78
4/24/2019 16:00:00,29.66
4/25/2019 16:00:00,29.23
4/26/2019 16:00:00,29.13
4/29/2019 16:00:00,29.87
4/30/2019 16:00:00,30.27
5/1/2019 16:00:00,30.2
5/2/2019 16:00:00,29.99
5/3/2019 16:00:00,30.05
5/6/2019 16:00:00,28.7
5/7/2019 16:00:00,27.13
5/8/2019 16:00:00,26.89
5/9/2019 16:00:00,27.51
5/10/2019 16:00:00,28.17
5/13/2019 16:00:00,28.18
5/14/2019 16:00:00,29.67
5/15/2019 16:00:00,30.44
5/16/2019 16:00:00,30.46
5/17/2019 16:00:00,29.31
5/20/2019 16:00:00,28.36
5/21/2019 16:00:00,29.05
5/22/2019 16:00:00,28.23
5/23/2019 16:00:00,26.7
5/24/2019 16:00:00,26.32
5/28/2019 16:00:00,26.27
5/29/2019 16:00:00,26.01
5/30/2019 16:00:00,26.35
5/31/2019 16:00:00,25.76
6/3/2019 16:00:00,25.76
6/4/2019 16:00:00,26.8
6/5/2019 16:00:00,26.19
6/6/2019 16:00:00,26.24
6/7/2019 16:00:00,26.8
6/10/2019 16:00:00,27.26
6/11/2019 16:00:00,28
6/12/2019 16:00:00,27.24
6/13/2019 16:00:00,27.54
6/14/2019 16:00:00,27.05
6/17/2019 16:00:00,27.33
6/18/2019 16:00:00,28.26
6/19/2019 16:00:00,28.66
6/20/2019 16:00:00,29.12
6/21/2019 16:00:00,29.06
6/24/2019 16:00:00,28.91
6/25/2019 16:00:00,28.5
6/26/2019 16:00:00,30.14
6/27/2019 16:00:00,30.29
6/28/2019 16:00:00,30.29
7/1/2019 16:00:00,31.19
7/2/2019 16:00:00,31.45
7/3/2019 13:00:00,31.5
7/5/2019 16:00:00,31.03
7/8/2019 16:00:00,30.57
7/9/2019 16:00:00,30.75
7/10/2019 16:00:00,30.71
7/11/2019 16:00:00,30.51
7/12/2019 16:00:00,31.08
7/15/2019 16:00:00,31.03
7/16/2019 16:00:00,30.72
7/17/2019 16:00:00,30.71
7/18/2019 16:00:00,30.58
7/19/2019 16:00:00,30.99
7/22/2019 16:00:00,30.66
7/23/2019 16:00:00,31.85
7/24/2019 16:00:00,32.2
7/25/2019 16:00:00,31.83
7/26/2019 16:00:00,31.55
7/29/2019 16:00:00,31.39
7/30/2019 16:00:00,30.42
7/31/2019 16:00:00,29.91
8/1/2019 16:00:00,28.61
8/2/2019 16:00:00,28.01
8/5/2019 16:00:00,26.17
8/6/2019 16:00:00,26.48
8/7/2019 16:00:00,26.57
8/8/2019 16:00:00,27.54
8/9/2019 16:00:00,27.1
8/12/2019 16:00:00,27.16
8/13/2019 16:00:00,30.66
8/14/2019 16:00:00,29.63
8/15/2019 16:00:00,30.16
8/16/2019 16:00:00,31.29
8/19/2019 16:00:00,31.58
8/20/2019 16:00:00,31.42
8/21/2019 16:00:00,30.74
8/22/2019 16:00:00,29.49
8/23/2019 16:00:00,28.77
8/26/2019 16:00:00,29.74
8/27/2019 16:00:00,29.92
8/28/2019 16:00:00,30.3
8/29/2019 16:00:00,30.74
8/30/2019 16:00:00,30.5
9/3/2019 16:00:00,29.45
9/4/2019 16:00:00,29.88
9/5/2019 16:00:00,30.84
9/6/2019 16:00:00,31.08
9/9/2019 16:00:00,31.48
9/10/2019 16:00:00,30.87
9/11/2019 16:00:00,31.07
9/12/2019 16:00:00,31.52
9/13/2019 16:00:00,31.23
9/16/2019 16:00:00,30.85
9/17/2019 16:00:00,31.17
9/18/2019 16:00:00,31.04
9/19/2019 16:00:00,31.05
9/20/2019 16:00:00,30.94
9/23/2019 16:00:00,30.33
9/24/2019 16:00:00,29.41
9/25/2019 16:00:00,29.99
9/26/2019 16:00:00,29.58
9/27/2019 16:00:00,27.82
9/30/2019 16:00:00,28.21
10/1/2019 16:00:00,28.19
10/2/2019 16:00:00,28.06
10/3/2019 16:00:00,28.8
10/4/2019 16:00:00,28.99
10/7/2019 16:00:00,28.85
10/8/2019 16:00:00,27.73
10/9/2019 16:00:00,28.38
10/10/2019 16:00:00,28.58
10/11/2019 16:00:00,29.71
10/14/2019 16:00:00,29.83
10/15/2019 16:00:00,31
10/16/2019 16:00:00,31.24
10/17/2019 16:00:00,30.74
10/18/2019 16:00:00,29.93
10/21/2019 16:00:00,31.03
10/22/2019 16:00:00,30.27
10/23/2019 16:00:00,30.76
10/24/2019 16:00:00,30.72
10/25/2019 16:00:00,31.16
10/28/2019 16:00:00,31.73
10/29/2019 16:00:00,31.78
10/30/2019 16:00:00,31.69
10/31/2019 16:00:00,31.15
11/1/2019 16:00:00,31.49
11/4/2019 16:00:00,33.12
11/5/2019 16:00:00,32.98
11/6/2019 16:00:00,32.87
11/7/2019 16:00:00,32.87
11/8/2019 16:00:00,33.23
11/11/2019 16:00:00,33.21
11/12/2019 16:00:00,33.57
11/13/2019 16:00:00,33.37
11/14/2019 16:00:00,33.57
11/15/2019 16:00:00,33.55
11/18/2019 16:00:00,32.8
11/19/2019 16:00:00,32.44
11/20/2019 16:00:00,31.68
11/21/2019 16:00:00,32.17
11/22/2019 16:00:00,31.95
11/25/2019 16:00:00,32.64
11/26/2019 16:00:00,32.86
11/27/2019 16:00:00,33.15
11/29/2019 13:00:00,32.65
12/2/2019 16:00:00,32.29
12/3/2019 16:00:00,32.03
12/4/2019 16:00:00,31.56
12/5/2019 16:00:00,32.54
12/6/2019 16:00:00,32.93
12/9/2019 16:00:00,33.25
12/10/2019 16:00:00,33.26
12/11/2019 16:00:00,33.24
12/12/2019 16:00:00,33.82
12/13/2019 16:00:00,34
12/16/2019 16:00:00,34.64
12/17/2019 16:00:00,34.69
12/18/2019 16:00:00,34.44
12/19/2019 16:00:00,34.78
12/20/2019 16:00:00,35.31
12/23/2019 16:00:00,36.26
12/24/2019 13:00:00,36.28
12/26/2019 16:00:00,36.24
12/27/2019 16:00:00,35.93
12/30/2019 16:00:00,35.4
12/31/2019 16:00:00,35.23
1/2/2020 16:00:00,37.73
1/3/2020 16:00:00,37.99
1/6/2020 16:00:00,38
1/7/2020 16:00:00,38.32
1/8/2020 16:00:00,38.3
1/9/2020 16:00:00,38.9
1/10/2020 16:00:00,39.11
1/13/2020 16:00:00,40.31
1/14/2020 16:00:00,40.29
1/15/2020 16:00:00,39.78
1/16/2020 16:00:00,39.56
1/17/2020 16:00:00,40.35
1/21/2020 16:00:00,40.06
1/22/2020 16:00:00,40.97
1/23/2020 16:00:00,40.77
1/24/2020 16:00:00,39.55
1/27/2020 16:00:00,37.65
1/28/2020 16:00:00,38.91
1/29/2020 16:00:00,39.14
1/30/2020 16:00:00,38.49
1/31/2020 16:00:00,37.69
2/3/2020 16:00:00,39.2
2/4/2020 16:00:00,40.35
2/5/2020 16:00:00,39.94
2/6/2020 16:00:00,40.38
2/7/2020 16:00:00,39.99
2/10/2020 16:00:00,40.1
2/11/2020 16:00:00,40.78
2/12/2020 16:00:00,41.64
2/13/2020 16:00:00,42.01
2/14/2020 16:00:00,41.97
2/18/2020 16:00:00,42.32
2/19/2020 16:00:00,42.95
2/20/2020 16:00:00,41.48
2/21/2020 16:00:00,40.42
2/24/2020 16:00:00,39.37
2/25/2020 16:00:00,38.84
2/26/2020 16:00:00,39.92
2/27/2020 16:00:00,38.4
2/28/2020 16:00:00,38.51
3/2/2020 16:00:00,43.3
3/3/2020 16:00:00,41.46
3/4/2020 16:00:00,43.91
3/5/2020 16:00:00,44.62
3/6/2020 16:00:00,42.16
3/9/2020 16:00:00,39.91
3/10/2020 16:00:00,41.8
3/11/2020 16:00:00,41.53
3/12/2020 16:00:00,38.26
3/13/2020 16:00:00,39.71
3/16/2020 16:00:00,35.24
3/17/2020 16:00:00,38.35
3/18/2020 16:00:00,37.7
3/19/2020 16:00:00,37.21
3/20/2020 16:00:00,37.66
3/23/2020 16:00:00,38.61
3/24/2020 16:00:00,41.01
3/25/2020 16:00:00,41.35
3/26/2020 16:00:00,42.01
3/27/2020 16:00:00,40.15
3/30/2020 16:00:00,40.39
3/31/2020 16:00:00,40.5
4/1/2020 16:00:00,40.91
4/2/2020 16:00:00,40.08
4/3/2020 16:00:00,39.89
4/6/2020 16:00:00,41.56
4/7/2020 16:00:00,41.99
4/8/2020 16:00:00,41.17
4/9/2020 16:00:00,42.16
4/13/2020 16:00:00,42.78
4/14/2020 16:00:00,43.86